Condition,Regressor,ROI,Seed,Uncorrected_pvalue,Significant,T_stats,df,Avg_peak_sec,Peak_search_window,Mean,SD,p_wilcoxon,zval_wilcoxon,signedrank_wilcoxon,Full_model,Peak_vals_1,Peak_vals_2,Peak_vals_3,Peak_vals_4,Peak_vals_5,Peak_vals_6,Peak_vals_7,Peak_vals_8,Peak_vals_9,Peak_vals_10,Peak_vals_11,Peak_vals_12,Peak_vals_13,Peak_vals_14,Peak_vals_15,Peak_vals_16,Peak_vals_17,Peak_vals_18,Peak_vals_19,Peak_vals_20,Peak_vals_21,Peak_vals_22,Peak_vals_23
vigilance_firstChecks_constant_plus_firstForages,switchToCheck,HB,ACC_cluster_cope7,6.95E-07,1,6.854280233,22,4.780346821,0.06s-4.98s,0.081661021,0.057136926,4.03E-05,4.106018687,273,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.02781532,0.081465928,0.066766492,0.177868145,0.092615279,0.08223837,0.155910646,0.090702554,0.041415229,0.152935104,0.018018493,0.095825678,-0.003370259,0.040549326,0.051442308,0.042075899,0.021496189,-0.001445553,0.0889378,0.167931843,0.183062532,0.06844124,0.13550493
vigilance_firstChecks_constant_plus_firstForages,timepressure,HB,ACC_cluster_cope7,0.000674448,1,3.954139183,22,4.976878613,0.06s-4.98s,0.058311048,0.070723349,0.0012642,3.223985043,244,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.030948961,-0.020732674,0.066937163,0.010938545,-0.008886653,0.046844731,0.222700588,-0.019086484,0.099843301,0.078732494,0.074032446,0.208574347,0.074084111,0.079777536,-0.005109503,-0.048025753,-0.003035057,0.16168278,0.109682448,0.022812885,0.072901185,0.003965828,0.081570887
vigilance_firstChecks_constant_plus_firstForages,time,HB,ACC_cluster_cope7,0.265275845,0,1.14312104,22,2.520231214,0.06s-4.98s,0.014319263,0.060074805,0.287091676,1.064523363,173,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.030416271,-0.047232507,0.098053363,0.00048397,0.055895727,0.003841937,-0.090075499,-0.035285687,-0.06566124,0.095107552,-0.055309641,0.082658653,-0.058302442,0.015058961,0.052292462,0.051743803,-0.008900669,0.092725975,-0.026632135,0.110223079,0.025744026,-0.002649237,0.065978873
vigilance_firstChecks_constant_plus_firstForages,reward,HB,ACC_cluster_cope7,0.010310406,1,2.805312124,22,1.439306358,0.06s-4.98s,0.033352475,0.057017845,0.008142552,2.646100931,225,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.046862351,0.057321864,0.026074604,0.076895017,-0.036227517,0.062928399,0.009700477,0.006620652,0.054965881,0.085598781,0.055354072,0.088026243,0.097082737,0.021389107,0.078350584,0.081116881,-0.065443572,0.000335287,-0.044970501,-0.127721027,0.087977762,0.051108973,0.053759877
vigilance_firstChecks_constant_plus_firstForages,seedTC,HB,ACC_cluster_cope7,1.16E-06,1,6.624815835,22,3.601156069,0.06s-4.98s,0.152865496,0.110662271,0.000162299,3.771454201,262,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.075741906,0.313443438,0.118679088,0.188501587,0.207227073,0.11643301,0.14566908,0.213328306,0.186161754,0.106023025,0.24656995,0.032751651,0.145599187,-0.170701822,0.097393515,0.169019761,0.2082228,0.406721661,0.278064275,0.084952762,0.100240901,0.110685561,0.135177945
vigilance_firstChecks_constant_plus_firstForages,constant,HB,ACC_cluster_cope7,0.050802041,0,-2.066004411,22,4.976878613,0.06s-4.98s,-0.025819636,0.059935315,0.077720651,-1.764067288,80,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.060244193,0.009630364,-0.10880444,0.017855388,-0.130311075,-0.055879938,0.015759979,-0.009243765,-0.004273574,-0.072695142,-0.006554296,-0.107472506,0.032883546,-0.077821968,0.075071805,-0.044425313,0.059527198,0.031410297,-0.064208494,0.058084513,-0.016266123,-0.018538237,-0.117335652
vigilance_firstChecks_constant_plus_firstForages,PPI1_seedTCXswitchToCheck,HB,ACC_cluster_cope7,0.058797039,0,-1.99310567,22,1.930635838,0.06s-4.98s,-0.018927302,0.04554307,0.055347017,-1.916142054,75,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.019312158,-0.018923086,0.039372778,0.056060764,0.011295936,-0.043246772,0.056785249,-0.07730906,0.053066403,-0.056558325,-0.031781555,-0.014990157,-0.014832591,-0.061796764,0.055812241,-0.074952825,0.014245022,-0.05388395,-0.063458291,-0.037307483,-0.038150793,-0.074763946,-0.040698577
vigilance_firstChecks_constant_plus_firstForages,PPI2_seedTCXtimepressure,HB,ACC_cluster_cope7,0.148835038,0,1.496105446,22,1.832369942,0.06s-4.98s,0.015574803,0.049925714,0.223757155,1.216598129,178,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.051691227,0.098042759,0.047628576,-0.010878324,0.02452827,0.030138769,0.041741909,-0.021507113,-0.013940718,-0.049821116,0.008409003,-0.043589375,0.039709951,0.139756568,-0.001677271,0.063174249,-0.008653127,0.029899727,0.007858472,0.056984278,-0.043564507,-0.07745358,-0.01025815
vigilance_firstChecks_constant_plus_firstForages,PPI3_switchToCheckXtimepressure,HB,ACC_cluster_cope7,0.000921622,1,3.825757034,22,4.682080925,0.06s-4.98s,0.04690526,0.058798749,0.002354062,3.041495323,238,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.083438472,0.063576804,0.066143689,0.132588252,0.045911911,-0.018031997,-0.041866616,-0.007683067,0.047540342,0.136238157,-0.014137539,-0.059059951,0.011767006,0.157047182,0.00727064,0.04132547,0.023409944,0.09096443,0.027700307,0.093014085,0.129882976,0.004736701,0.05704379
vigilance_firstChecks_constant_plus_firstForages,PPI4_seedTCXswitchToCheckXtimepressure,HB,ACC_cluster_cope7,0.528529071,0,-0.640396615,22,1.242774566,0.06s-4.98s,-0.014671503,0.109872621,0.273543661,-1.094938316,102,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.021532534,0.06404346,0.056605137,0.059891318,-0.03571719,0.02316774,-0.01436463,-0.021342729,-0.015500136,-0.138249438,-0.020818522,0.017614104,-0.041743294,-0.295387913,0.1630241,0.290968506,-0.061053196,-0.07192225,-0.037255774,-0.128908853,-0.084013001,-0.027145132,-0.040869397
vigilance_firstChecks_constant_plus_firstForages,switchToCheck,HB,ACC_cluster_cope7,1.83E-07,1,7.464317293,22,4.976878613,4.98s-9.99s,0.084359554,0.0542011,2.70E-05,4.197263546,276,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.021188815,0.082670176,0.067672441,0.174072971,0.082011592,0.074124964,0.145290614,0.089680954,0.052523072,0.160443077,0.024663237,0.089627892,0.007616223,0.039850458,0.091477253,0.04128757,0.034137135,0.016313498,0.095587246,0.179731567,0.181279813,0.060487308,0.128531864
vigilance_firstChecks_constant_plus_firstForages,timepressure,HB,ACC_cluster_cope7,3.84E-05,1,5.131121742,22,5.76300578,4.98s-9.99s,0.069566396,0.065020619,5.95E-05,4.014773827,270,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.013780096,0.006675693,0.061448291,0.024114716,0.035182557,0.030584971,0.190302087,0.012884089,0.049951508,0.125315162,0.108473319,0.261219785,0.089747805,0.099904562,0.040380541,-0.01765833,0.024204822,0.075381439,0.093950254,0.066268004,0.129161697,0.082514256,-0.003760227
vigilance_firstChecks_constant_plus_firstForages,time,HB,ACC_cluster_cope7,0.79373346,0,0.264662222,22,8.710982659,4.98s-9.99s,0.003223874,0.058418446,0.715126755,0.364979439,150,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.065108766,-0.043273831,0.047626133,0.000313874,0.000585965,0.015648889,-0.014223916,-0.035859649,0.103003403,0.066554663,0.030285946,-0.016421147,-0.06515054,-0.060218411,0.042762967,-0.064103215,0.068533287,-0.08543291,-0.023708224,-0.08555292,0.093045735,0.072250369,-0.037626135
vigilance_firstChecks_constant_plus_firstForages,reward,HB,ACC_cluster_cope7,0.866693788,0,-0.169832652,22,8.710982659,4.98s-9.99s,-0.001944273,0.054903491,0.879127966,-0.152074766,133,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.012689149,-0.032309208,0.035513838,0.017793984,-0.003974977,0.094537316,-0.065039336,0.05929786,-0.028137732,-0.066227257,0.02949994,0.019705562,-0.021491116,-0.010569664,0.068116196,-0.02362306,-0.030140126,0.015820886,-0.042708103,0.0046166,0.090913603,-0.152837825,0.009213488
vigilance_firstChecks_constant_plus_firstForages,seedTC,HB,ACC_cluster_cope7,2.77E-08,1,8.369209997,22,9.988439306,4.98s-9.99s,0.210697128,0.120736357,4.59E-05,4.075603733,272,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.059673394,0.375507228,0.187140458,0.13754925,0.243008254,0.155745425,0.286874129,0.273198587,0.270401137,0.031474345,0.22260197,0.320219982,0.078002533,-0.121528215,0.341934567,0.346265027,0.203565349,0.403664687,0.231112588,0.226339362,0.201429491,0.172086066,0.199768334
vigilance_firstChecks_constant_plus_firstForages,constant,HB,ACC_cluster_cope7,0.008132227,1,-2.909176214,22,6.549132948,4.98s-9.99s,-0.030036694,0.049516052,0.011588242,-2.524441118,55,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.084178657,-0.018777865,-0.096732713,-0.052261645,-0.032407678,-0.002624301,-0.083098233,-0.014242357,-0.038633781,-0.114317294,0.027077739,-0.06368832,-0.034131776,0.056855531,0.038159754,-0.032741633,0.009584403,0.057989859,-0.073642281,-0.019596861,-0.075738462,-0.070683088,0.026985706
vigilance_firstChecks_constant_plus_firstForages,PPI1_seedTCXswitchToCheck,HB,ACC_cluster_cope7,0.085693229,0,1.799366705,22,9.202312139,4.98s-9.99s,0.020431691,0.054456353,0.171101546,1.368672896,183,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.02582062,0.025960915,0.04126575,-0.055153117,0.106273879,0.060776969,0.034343152,-0.047865503,-0.048955896,0.067561235,0.047010309,0.021041912,-0.077732418,0.136145702,-0.021313518,0.039922737,-0.056788536,0.031468302,0.066586913,0.037359818,0.033794674,0.039074913,-0.036669919
vigilance_firstChecks_constant_plus_firstForages,PPI2_seedTCXtimepressure,HB,ACC_cluster_cope7,0.077592896,0,1.851331986,22,8.710982659,4.98s-9.99s,0.032777589,0.084909567,0.082979789,1.733652334,195,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.071782278,0.28372741,0.00758447,0.057718579,-0.010043801,0.008991731,0.064504396,0.032902233,-0.089207087,0.026638668,0.030866424,-0.094319736,-0.045779667,0.165224899,0.123048677,0.091408792,-0.054657963,0.00974285,0.040857132,0.013230202,-0.002162868,-0.067434379,0.089261317
vigilance_firstChecks_constant_plus_firstForages,PPI3_switchToCheckXtimepressure,HB,ACC_cluster_cope7,0.000371314,1,4.198769616,22,4.976878613,4.98s-9.99s,0.049052233,0.056027424,0.000820915,3.345644856,248,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.101287286,0.051108474,0.068981171,0.112053003,0.038230074,-0.009083962,0.014153968,-0.020423804,0.073293384,0.124354376,-0.013557204,-0.034128436,0.004919254,0.188933175,0.012957147,0.032326545,0.015102674,0.099195537,0.025641272,0.079276903,0.121296959,0.008511861,0.033771712
vigilance_firstChecks_constant_plus_firstForages,PPI4_seedTCXswitchToCheckXtimepressure,HB,ACC_cluster_cope7,0.001396165,1,-3.654273472,22,9.005780347,4.98s-9.99s,-0.040278126,0.052860605,0.003175164,-2.950250464,41,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.071366055,-0.184248249,-0.062719341,-0.067013105,-0.107856176,-0.056197707,0.00369042,-0.006225971,-0.01888689,0.00452397,-0.105959965,0.012302204,-0.045232304,-0.083671847,-0.057327283,-0.02861298,0.012463736,-0.041362946,0.022091665,-0.083348918,0.002656609,0.046389183,-0.010484954
vigilance_firstChecks_constant_plus_firstForages,switchToCheck,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.021891636,1,2.466865616,22,2.323699422,0.06s-4.98s,0.041035604,0.079777286,0.028533185,2.189876633,210,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.027443763,-0.022791126,0.135166658,0.085649572,0.110512124,-0.016880802,0.041912871,0.059967717,-0.07593424,0.099989509,0.100830817,-0.002291146,-0.017293414,0.032172076,-0.030025662,0.133462367,-0.003295276,0.01342131,0.221977696,0.035297982,-0.121412531,0.048642741,0.142183417
vigilance_firstChecks_constant_plus_firstForages,timepressure,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,6.80E-09,1,9.078847405,22,2.815028902,0.06s-4.98s,0.103835619,0.054850369,3.09E-05,4.166848593,275,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.02107114,0.200089329,0.136849276,0.190894873,0.099902858,0.105493753,0.060165322,0.061137736,0.099915869,0.200419742,0.121041629,0.074329216,0.091445026,0.079124615,0.122200238,0.07312697,-0.002772719,0.185479079,0.109777504,0.067647634,0.100134059,0.04260827,0.148137812
vigilance_firstChecks_constant_plus_firstForages,time,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.743186687,0,0.331791702,22,2.913294798,0.06s-4.98s,0.004752273,0.068690987,0.784288602,0.273734579,147,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.002157148,0.001379771,-0.058371742,-0.081092414,0.07564747,-0.055312497,0.041356245,0.130147948,0.07267062,-0.017211228,0.026830072,0.002243144,-0.069128656,0.03955493,-0.006984789,0.024857124,0.089692586,-0.068905133,-0.060394777,-0.118737926,0.008759422,0.15070808,-0.016248829
vigilance_firstChecks_constant_plus_firstForages,reward,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.535673022,0,-0.629238473,22,3.011560694,0.06s-4.98s,-0.007914288,0.060319885,0.542989141,-0.608299065,118,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.028252504,0.011638506,0.102196963,-0.083200986,-0.140340746,-0.049893704,-0.045926794,0.064365447,-0.006265054,0.010201366,0.04127603,-0.013798579,-0.066059571,0.044380467,-0.011459616,0.074728831,-0.029474274,0.079505801,-0.069231486,-0.082381216,0.031583986,-0.027485954,0.01186446
vigilance_firstChecks_constant_plus_firstForages,seedTC,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.068107337,0,-1.918568035,22,0.751445087,0.06s-4.98s,-0.067344764,0.168341251,0.028533185,-2.189876633,66,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.136519069,-0.354839221,-0.039713822,-0.095862903,-0.047999694,-0.172038525,0.251545037,-0.060041262,0.276991701,-0.38454121,-0.05773539,-0.013479527,0.033964245,0.000760484,-0.038974092,0.100459057,-0.036836469,0.02195631,0.012788609,-0.172518552,-0.339937811,-0.292324024,-0.00403345
vigilance_firstChecks_constant_plus_firstForages,constant,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.326801832,0,-1.00292393,22,3.994219653,0.06s-4.98s,-0.011441329,0.054710718,0.429067256,-0.790788784,112,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.065095088,0.009798193,0.001598857,0.035644446,0.023949576,-0.03116028,-0.019136652,-0.018826099,-0.017989906,0.024053814,-0.031561923,0.059574926,-0.04618379,0.016929402,-0.16253926,0.062161678,0.076749165,-0.043555958,-0.097502646,0.026842978,0.021822692,-0.02998148,-0.058743222
vigilance_firstChecks_constant_plus_firstForages,PPI1_seedTCXswitchToCheck,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.297123596,0,1.067946777,22,2.225433526,0.06s-4.98s,0.012403281,0.055699448,0.273543661,1.094938316,174,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.021818348,0.025891495,-0.055404183,-0.08008451,0.018608142,0.055536498,0.05830515,0.018606333,-0.031482854,0.132872841,0.037979472,-0.048609548,0.000519717,-0.001792027,-0.099090769,0.014489077,0.090282956,-0.006119059,0.091756196,-0.043789422,0.043684017,0.031033222,0.010264373
vigilance_firstChecks_constant_plus_firstForages,PPI2_seedTCXtimepressure,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.746428328,0,-0.327442967,22,3.10982659,0.06s-4.98s,-0.005535991,0.081081847,0.737953639,-0.334564486,127,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.123088393,-0.032778592,-0.00466608,-0.118971717,0.055002362,-0.004246728,0.116978655,0.137043502,0.077488599,0.105403865,-0.094589075,-0.054082471,0.073072036,0.111359293,-0.039458514,-0.067511977,-0.087978799,0.06589844,-0.030088824,-0.065514994,-0.028913467,-0.03103708,-0.086647835
vigilance_firstChecks_constant_plus_firstForages,PPI3_switchToCheckXtimepressure,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.31064145,0,-1.037787661,22,4.485549133,0.06s-4.98s,-0.01435223,0.066324624,0.301085485,-1.03410841,104,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.047631111,-0.1114263,-0.001803533,-0.056417636,-0.069235925,-0.034077722,0.07874962,-0.043471288,-0.005542305,-0.100558731,0.111733423,-0.024718146,-0.011239811,0.001170345,0.09842065,-0.120827466,-0.072025955,0.052963047,-0.072724965,-0.078518516,0.03904123,0.026866282,0.015911305
vigilance_firstChecks_constant_plus_firstForages,PPI4_seedTCXswitchToCheckXtimepressure,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.181781848,0,1.378910728,22,3.895953757,0.06s-4.98s,0.016817869,0.058492305,0.144312679,1.459917755,186,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.131365769,0.007677808,0.064423802,0.050792932,0.090506996,0.085414123,-0.05203124,0.04577282,-0.007722645,-0.013666917,0.05543595,0.069369565,0.06048415,-0.07529428,0.0357731,-0.005676195,0.053141127,0.00045742,0.015879783,-0.086384798,0.060952501,-0.003477487,0.066348242
vigilance_firstChecks_constant_plus_firstForages,switchToCheck,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.141901451,0,-1.523414369,22,8.219653179,4.98s-9.99s,-0.025761826,0.081100311,0.247775974,-1.155768223,100,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.034029499,0.016589734,-0.085837605,0.049336213,-0.226160562,0.031675318,-0.002880129,-0.008527739,-0.02228061,0.019891594,0.04070105,0.029319105,0.133321944,-0.003889525,0.023293393,-0.171187106,-0.056808213,-0.13684721,0.026545593,-0.062159781,-0.058500535,-0.046727866,-0.115418568
vigilance_firstChecks_constant_plus_firstForages,timepressure,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.078362414,0,-1.846197902,22,8.219653179,4.98s-9.99s,-0.017317865,0.044986272,0.063551665,-1.855312147,77,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.030282122,-0.038622757,-0.051603626,0.023755307,0.067893799,-0.010718068,-0.071294299,0.00988296,-0.019281237,0.059814392,0.01912084,-0.112692102,-0.037764465,0.013191505,-0.025039723,0.011570212,-0.019935791,-0.070495598,-0.054281045,-0.03513022,-0.06171666,0.053182333,-0.017864525
vigilance_firstChecks_constant_plus_firstForages,time,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.938063074,0,-0.078597782,22,7.23699422,4.98s-9.99s,-0.000920841,0.056187285,0.761013972,-0.304149532,128,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.060461124,0.052824447,-0.03329676,-0.066435089,-0.021103614,-0.069393575,-0.025570362,0.026665225,0.025548278,0.098093369,-0.017596764,0.038702913,-0.054782841,-0.011397444,0.028256862,0.017095134,-0.045325956,0.130016872,-0.062213261,-0.104884943,-0.017018218,0.014659218,0.015516052
vigilance_firstChecks_constant_plus_firstForages,reward,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.001000078,1,3.792098421,22,8.809248555,4.98s-9.99s,0.045475658,0.057512641,0.002876229,2.980665417,236,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.04146308,0.095332648,0.016917367,0.020384008,-0.073520644,-0.029624327,0.059997222,0.089329592,0.020601896,0.083880663,0.009891246,0.102019656,0.096447249,0.047629273,0.064465673,0.019308768,0.040067298,-0.035454104,-0.054683763,0.117557671,0.116043189,0.144655339,0.053231135
vigilance_firstChecks_constant_plus_firstForages,seedTC,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.027355116,1,-2.363498153,22,5.959537572,4.98s-9.99s,-0.082167718,0.166728514,0.016270915,-2.402781305,59,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.213087435,-0.286065705,-0.100705792,0.004452021,-0.031383642,-0.230489865,0.313912228,-0.070741624,0.324017391,-0.248476052,-0.066149594,-0.23670969,-0.108606807,-0.090480711,-0.108598831,-0.024514237,-0.15063276,-0.013209549,0.087896275,-0.315204634,-0.170170553,-0.221295067,0.06638711
vigilance_firstChecks_constant_plus_firstForages,constant,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.045483367,1,-2.120422181,22,5.369942197,4.98s-9.99s,-0.02322113,0.052520026,0.068016545,-1.824897194,78,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.033597905,0.010506596,-0.058095488,0.04420554,-0.00496612,-0.059330144,-0.070304637,-0.020127198,-0.025951891,0.034998262,-0.101094728,0.075980406,-0.054901767,-0.100270313,-0.00862537,-0.093474803,0.054045375,-0.065716061,0.023679792,0.014590363,0.010962051,-0.008364642,-0.098233315
vigilance_firstChecks_constant_plus_firstForages,PPI1_seedTCXswitchToCheck,DRN_sub_PAG_edit_sub_SC_edit_ero,ACC_cluster_cope7,0.064364998,0,-1.947377618,22,5.566473988,4.98s-9.99s,-0.027358308,0.067375651,0.088523654,-1.703237381,82,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.055115202,0.076910268,-0.0667871,-0.087134985,-0.088053446,0.00383989,0.026706581,0.011952363,-0.019079802,0.096292505,-0.164125762,0.064213409,0.015466526,-0.012638123,-0.113346333,-0.09055802,0.018978607,-0.068627526,-0.061703725,-0.084037929,0.042586226,0.011219344,-0.086198844
